investor_id,SIP_Count,Avg_Gap_Days,Total_Investment,Avg_SIP_Amount,Status
INV000004,6,85.4,48256,8042.67,At Risk
INV000008,6,70.4,72853,12142.17,At Risk
INV000010,6,64.8,32183,5363.83,At Risk
INV000011,7,40.17,93920,13417.14,At Risk
INV000012,8,57.0,40139,5017.38,At Risk
INV000013,7,55.33,75613,10801.86,At Risk
INV000014,7,75.33,140315,20045.0,At Risk
INV000023,8,58.57,202529,25316.12,At Risk
INV000028,6,93.6,84262,14043.67,At Risk
INV000029,7,60.67,90012,12858.86,At Risk
INV000030,9,47.62,76470,8496.67,At Risk
INV000033,8,45.57,46033,5754.12,At Risk
INV000039,6,68.6,99338,16556.33,At Risk
INV000045,6,70.6,114438,19073.0,At Risk
INV000048,9,46.0,40327,4480.78,At Risk
INV000052,6,36.2,24378,4063.0,At Risk
INV000056,6,74.8,60977,10162.83,At Risk
INV000057,8,49.71,90907,11363.38,At Risk
INV000069,10,49.11,156054,15605.4,At Risk
INV000072,6,83.0,49372,8228.67,At Risk
INV000073,9,48.25,113509,12612.11,At Risk
INV000074,8,72.57,106669,13333.62,At Risk
INV000075,6,74.8,147761,24626.83,At Risk
INV000076,6,91.8,50910,8485.0,At Risk
INV000079,6,65.8,42160,7026.67,At Risk
INV000081,7,81.33,54704,7814.86,At Risk
INV000082,7,83.67,27594,3942.0,At Risk
INV000086,10,44.67,81221,8122.1,At Risk
INV000087,6,92.8,105288,17548.0,At Risk
INV000091,8,44.0,55134,6891.75,At Risk
INV000093,7,55.5,141515,20216.43,At Risk
INV000094,6,44.8,49928,8321.33,At Risk
INV000095,6,69.4,92823,15470.5,At Risk
INV000097,7,54.5,155107,22158.14,At Risk
INV000101,8,65.0,112802,14100.25,At Risk
INV000102,8,65.29,114074,14259.25,At Risk
INV000103,6,83.4,20675,3445.83,At Risk
INV000105,8,57.0,86911,10863.88,At Risk
INV000109,9,46.25,67651,7516.78,At Risk
INV000113,8,46.0,84349,10543.62,At Risk
INV000123,7,59.67,113633,16233.29,At Risk
INV000128,6,82.0,38273,6378.83,At Risk
INV000131,7,56.0,102201,14600.14,At Risk
INV000132,6,71.0,88403,14733.83,At Risk
INV000133,6,88.2,74695,12449.17,At Risk
INV000138,6,76.2,156066,26011.0,At Risk
INV000145,6,89.4,127034,21172.33,At Risk
INV000146,6,66.8,88618,14769.67,At Risk
INV000148,9,52.0,90012,10001.33,At Risk
INV000155,7,37.33,57530,8218.57,At Risk
INV000161,7,73.0,44287,6326.71,At Risk
INV000163,8,61.0,58271,7283.88,At Risk
INV000164,6,61.8,25253,4208.83,At Risk
INV000169,7,67.83,48708,6958.29,At Risk
INV000173,7,57.67,78387,11198.14,At Risk
INV000175,7,83.67,71320,10188.57,At Risk
INV000177,8,65.43,51520,6440.0,At Risk
INV000180,6,61.8,15924,2654.0,At Risk
INV000183,9,56.12,86040,9560.0,At Risk
INV000191,7,56.5,68656,9808.0,At Risk
INV000194,7,58.0,61857,8836.71,At Risk
INV000195,6,77.4,21739,3623.17,At Risk
INV000196,7,69.0,80685,11526.43,At Risk
INV000201,9,51.12,98278,10919.78,At Risk
INV000205,8,62.57,72091,9011.38,At Risk
INV000210,8,70.71,93572,11696.5,At Risk
INV000214,6,94.8,67357,11226.17,At Risk
INV000217,6,92.0,44146,7357.67,At Risk
